oldid,title,starts_at,ends_at,place,location,vignlieu_id,price,deadline,extranight,theme,sub_theme,organiser,sub_organizer,award,intro_program,publication,state,position,created_at,updated_at,latitude,longitude,gmaps,registrations_start_at
11,10th Summerschool in Immunotoxicology,2001-10-03,2001-10-05,"Lyon, France",,,,2001-07-25,"<p><em>Toxicology</em>, 2003, 177-250</p>","Immunotoxicity, Reproduction and Cancer in non-clinical Drug Evaluation",,,,,,,closed,9,2011-07-25 18:03:59.212523,2011-12-01 14:41:58.036385,,,,
9,8th Summerschool in Immunotoxicology,1999-10-04,1999-10-06,"Divonne-les-Bains, France",,,,1999-07-25,,Preclinical methods for detecting the potential hypersensitivity of pharmaceuticals,,,,,,"<p>Toxicology, 2001, 158, 1-89</p>",closed,7,2011-07-25 18:02:33.099154,2011-12-01 14:41:57.877004,,,,
8,7th Summerschool in Immunotoxicology,1998-09-14,1998-09-16,"Arles, France",,,,1998-07-25,,Interactions of the immune system with other systems: immunotoxicological relevance,,,,,,"<p><em>Toxicology</em>, 2000, 142, 157-219</p>",closed,6,2011-07-25 18:00:17.249967,2011-12-01 14:41:57.842369,,,,
7,6th Summerschool in Immunotoxicology,1997-09-22,1997-09-24,"Vichy, France",,,,1996-07-25,,Biomarkers of Immunotoxicity: from animal to man,,,,,,"<p><em>Toxicology</em>, 1998, Vol. 129, N°1</p>",closed,5,2011-07-25 17:59:24.016232,2011-12-01 14:41:57.767137,,,,
15,14th Summerschool in Immunotoxicology,2005-10-03,2005-10-05,"Lyon, France",,,,2005-07-25,,"Past, present and future in immunotoxicology evaluation",,,,,,,closed,13,2011-07-25 18:11:53.759475,2011-12-01 14:41:58.498538,,,,
16,15th Summerschool in Immunotoxicology,2006-10-09,2006-10-11,"Lyon, France",,,,2006-07-25,,ICH S8 Immunotoxicity guideline: pros and cons,,,,,,,closed,14,2011-07-25 18:14:26.51532,2011-12-01 14:41:58.659514,,,,
17,16th Summerscool in Immunotoxicology,2007-10-01,2007-10-03,"Lyon, France",,,,2007-07-25,,Nonclinical Safety Evaluation of Biopharmaceuticals (Joint Meeting: 16th Summerschool In Immunotoxicology - HESI-ITC Immunogenicity Roundtable - ICH S6 European Discussion Meeting),,,,,,,closed,15,2011-07-25 18:15:09.877105,2011-12-01 14:41:58.685195,,,,
18,17th Summerschool in Immunotoxicology,2008-09-22,2008-09-24,"Avignon, France",,,,2008-07-25,,Immunotoxicity evaluation: from the bench to the clinic,,,,,,,closed,16,2011-07-25 18:15:57.520147,2011-12-01 14:41:58.822698,,,,
19,18th Summerschool in Immunotoxicology,2009-09-22,2009-09-24,Cancelled,,,,2009-07-25,,,,,,,,,closed,17,2011-07-25 18:17:10.846956,2011-12-01 14:41:58.86679,,,,
20,19th Summerschool in Immunotoxicology ,2010-09-27,2010-09-29,"Marseille, France","Radisson Hotel Vieux Port, Marseille, France",,2400.0,2010-08-06,"<p><em><strong>Early bird registration is now closed. </strong>From 1 July, normal registration fees (2,400 euros) are applicable. The very final registration deadline is&#160; 6 August 2010<strong>.</strong></em></p><p><em>Registration fees include full accommodation during the whole of summerschool (2 nights). Thus, any extra-night should be booked and paid directly to Radisson Hotel Vieux Port (with room reservation form which you can find in the documents section</em>).</p><p><em>If you cannot attend after registration, a substitute delegate may attend in your place. In case of cancellation prior to 1 August 2010, 90% of the fees will be returned;&#160; prior to 25 August 2010, 50% will be returned. After this date, no refund will be made.</em></p>",Immunogenicity of proteins,,J.Descotes,"Poison Center and Pharmacovigilance, Lyon, France",,,,closed,18,2011-07-25 18:20:16.385859,2011-12-01 14:41:59.112008,43.3,5.3666667,,
21,21st Summerschool in Immunotoxicology,2012-09-24,2012-09-26,"Rouen, France",Bourgtheroulde Hotel,,2000.0,2011-10-24,,Prediction of Hypersensitivity Reactions: from the Bench to the Bedside,,,,,<h3>Provisional Program</h3>,,imminent,19,2011-10-24 21:09:39.206641,2012-03-12 13:45:40.363036,49.442023,1.088247,,
